/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-math1.zip
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.DefaultIterativeLinearSolverEvent.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.interpolation.BicubicSplineInterpolatingFunction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.function.Logit.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.FunctionUtils$1.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.RealVectorFormat.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.TransformerMap.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.exception.NumberIsTooLargeException.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.integration.LegendreGaussIntegrator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.MultidimensionalCounter$Iterator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.BigReal.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.RungeKuttaStepInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.clustering.KMeansPlusPlusClusterer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.partitioning.RegionFactory$IntersectionMerger.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.dfp.DfpMath.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.polynomials.PolynomialFunctionNewtonForm.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.FastMath.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.PointValuePair.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.vector.MultiStartMultivariateVectorOptimizer$1.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.clustering.EuclideanDoublePoint.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.rank.Min.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.interpolation.MicrosphereInterpolatingFunction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.univariate.MultiStartUnivariateOptimizer$1.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.exception.util.ArgUtils.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.threed.SubPlane.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.SaddlePointExpansion.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.AbstractUnivariateStatistic.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.MultivariateSummaryStatistics.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.general.NonLinearConjugateGradientOptimizer$LineSearchFunction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.GradientMultivariateOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.correlation.StorelessCovariance.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.partitioning.RegionFactory$XorMerger.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.direct.SimplexOptimizer$2.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.FunctionUtils$17.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.moment.Variance.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.genetics.RandomKeyMutation.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.moment.SecondMoment.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.dfp.DfpField.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.JacobianMatrices$MainStateJacobianWrapper.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.integration.BaseAbstractUnivariateIntegrator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.Decimal64.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.general.NonLinearConjugateGradientOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.linear.LinearObjectiveFunction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.genetics.GeneticAlgorithm.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.ArrayFieldVector.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.direct.NelderMeadSimplex.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.general.GaussNewtonOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.summary.SumOfLogs.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.oned.Interval.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.fitting.HarmonicFitter$ParameterGuesser.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.linear.SimplexSolver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.moment.VectorialMean.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.dfp.Dfp.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.threed.Plane.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.exception.util.ExceptionContext.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.univariate.UnivariateMultiStartOptimizer$1.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.transform.TransformUtils.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.FunctionUtils$11.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.MultidimensionalCounter.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.DefaultTransformer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.genetics.FixedElapsedTime.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.MultivariateNormalDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.complex.ComplexUtils.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.AbstractParameterizable.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.moment.SemiVariance.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.inference.TTest.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.linear.Relationship.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.moment.Mean.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.differentiation.FiniteDifferencesDifferentiator$3.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.FunctionUtils$18$1.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.oned.SubOrientedPoint.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.BaseMultivariateMultiStartOptimizer$1.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.genetics.OrderedCrossover.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer$FitnessFunction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.partitioning.BSPTree.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.MultistepIntegrator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.SimpleValueChecker.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.genetics.TournamentSelection.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.CholeskyDecomposition.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.BaseMultiStartMultivariateOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.ranking.NaturalRanking.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.moment.Kurtosis.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.integration.gauss.GaussIntegratorFactory.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.function.Sinc.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.partitioning.RegionFactory$DifferenceMerger.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.partitioning.utilities.AVLTree$Node.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionMappingAdapter.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.Precision.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.transform.FastFourierTransformer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.interpolation.SmoothingPolynomialBicubicSplineInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.special.Erf.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.solvers.BisectionSolver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet$SegmentsBuilder.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.BetaDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.transform.FastHadamardTransformer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.UniformIntegerDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.Array2DRowFieldMatrix.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer$Sigma.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.UniformRealDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.polynomials.PolynomialFunctionLagrangeForm.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.QRDecomposition.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.BaseOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.fraction.FractionFormat.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.ParameterJacobianWrapper.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.linear.LinearConstraint.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet$ComparableSegment.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.FunctionUtils$7.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.JacobianMatrices.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.differentiation.GradientFunction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.FunctionUtils$16$2.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.SimplePointChecker.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.DormandPrince853Integrator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.AbstractSimplex.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.integration.gauss.GaussIntegrator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.DormandPrince54StepInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.clustering.EuclideanIntegerPoint.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.solvers.NewtonRaphsonSolver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.solvers.RiddersSolver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.regression.OLSMultipleLinearRegression.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.direct.AbstractSimplex.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.OpenIntToFieldHashMap.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.integration.TrapezoidIntegrator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.linear.LinearConstraint.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.genetics.BinaryChromosome.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.IterativeLinearSolver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.random.CorrelatedRandomVectorGenerator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.sampling.NordsieckStepInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.FieldLUDecomposition$Solver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.random.Well44497b.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.OpenMapRealVector.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.MathArrays$1.spectra  
